  [21, 30, 4, 2, 11, 74, 98, 32, 86, 46, 69, 22, 89, 49, 31, 20, 7, 23, 42, 39, 79, 72, 88, 1, 9, 9, 96, 70, 93, 12, 22, 52, 80, 71, 5, 25, 2, 49, 81, 12, 44, 60, 6, 83, 3, 5, 81, 7, 2, 8, 44, 10, 45, 18, 64, 18, 17, 20, 34, 98, 38, 9, 6, 77, 32, 9, 74, 2, 18, 23, 33, 16, 95, 78, 15, 92, 49, 1, 31, 27, 27, 49, 4, 18, 34, 40, 92, 13, 36, 55, 13, 65, 64, 18, 28, 31, 100, 38, 38, 55, 34, 83, 36, 24, 68, 88, 33, 6, 49, 39, 25, 90, 16, 85, 35, 25, 25, 50, 24, 2, 8, 3, 6, 3, 48, 15, 35, 58, 36, 55, 66, 10, 22, 14, 31, 49, 34, 45, 14, 83, 13, 86, 37, 23, 36, 98, 57, 14, 1, 9, 30, 51, 18, 73, 1, 19, 46, 91, 12, 46, 69, 9, 26, 87, 9, 87, 5, 2, 16, 7, 10, 24, 40, 28, 53, 4, 85, 32, 86, 63, 26, 49, 25, 18, 26, 7, 26, 1, 38, 35, 40, 21, 99, 40, 4, 91, 70, 2, 45, 37, 65, 47, 94, 63, 19, 35, 53, 4, 61, 15, 15, 15, 39, 41, 33, 79, 49, 15, 82, 54, 18, 12, 79, 1, 47, 29, 33, 56, 37, 4, 37, 29, 79, 44, 25, 41, 9, 33, 39, 37, 98, 40, 7, 89, 30, 43, 13, 27, 31, 48, 79, 46, 38, 15, 0, 24, 90, 68, 63, 9, 70, 30, 21, 47, 25, 44, 33, 96, 27, 24, 25, 67, 59, 11, 19, 35, 78, 12, 33, 30, 44, 90, 32, 34, 41, 30, 41, 34, 58, 20, 94, 100, 12, 4, 74, 44, 38, 99, 13, 22],
  [10, 41, 31, 37, 71, 31, 37, 6, 33, 16, 24, 94, 100, 60, 64, 4, 23, 94, 39, 28, 57, 73, 27, 22, 3, 55, 33, 28, 22, 32, 48, 84, 10, 83, 21, 20, 52, 1, 4, 94, 97, 9, 20, 48, 11, 82, 27, 54, 49, 70, 3, 26, 31, 42, 5, 32, 54, 43, 81, 49, 47, 41, 30, 37, 24, 24, 32, 13, 40, 21, 26, 19, 2, 65, 20, 88, 46, 35, 35, 25, 57, 43, 31, 41, 72, 93, 3, 12, 8, 11, 17, 17, 47, 38, 49, 81, 16, 33, 5, 57, 36, 96, 14, 33, 60, 50, 2, 14, 11, 76, 94, 77, 19, 6, 52, 19, 49, 12, 22, 83, 57, 50, 25, 35, 29, 34, 14, 6, 4, 9, 83, 53, 89, 44, 21, 66, 33, 37, 8, 11, 21, 21, 27, 93, 27, 72, 90, 13, 24, 10, 11, 85, 19, 11, 24, 45, 68, 30, 46, 20, 47, 52, 58, 47, 3, 18, 74, 49, 8, 84, 7, 3, 37, 60, 88, 36, 32, 92, 22, 35, 10, 76, 38, 42, 3, 53, 22, 1, 40, 51, 49, 18, 23, 24, 47, 18, 18, 47, 91, 7, 26, 5, 29, 20, 21, 30, 99, 75, 36, 46, 40, 27, 34, 34, 19, 69, 92, 69, 33, 35, 88, 49, 17, 30, 31, 87, 96, 46, 35, 33, 32, 5, 3, 30, 30, 17, 50, 30, 42, 6, 9, 31, 37, 29, 5, 36, 33, 20, 27, 8, 27, 26, 48, 33, 24, 0, 42, 14, 7, 21, 62, 11, 53, 17, 28, 85, 43, 20, 36, 42, 81, 96, 3, 25, 32, 33, 44, 76, 53, 35, 70, 29, 16, 35, 16, 7, 20, 75, 24, 16, 9, 78, 12, 45, 94, 47, 68, 29, 47, 90],
  [88, 54, 23, 20, 10, 81, 16, 17, 20, 12, 37, 99, 63, 41, 95, 52, 60, 59, 23, 55, 29, 96, 44, 30, 6, 28, 66, 20, 14, 6, 49, 43, 4, 8, 25, 75, 26, 40, 34, 21, 27, 19, 37, 19, 38, 42, 82, 44, 13, 41, 33, 14, 4, 88, 55, 22, 70, 70, 4, 38, 6, 4, 36, 50, 90, 13, 3, 42, 47, 11, 4, 47, 49, 47, 84, 70, 46, 15, 34, 57, 19, 72, 90, 30, 2, 52, 31, 16, 73, 64, 68, 16, 84, 9, 5, 1, 25, 8, 13, 51, 26, 29, 42, 6, 82, 6, 86, 94, 18, 65, 42, 59, 16, 43, 24, 81, 23, 4, 71, 27, 30, 17, 32, 10, 10, 46, 21, 86, 10, 17, 46, 11, 54, 61, 64, 30, 9, 5, 35, 80, 21, 7, 42, 8, 68, 95, 85, 44, 45, 71, 3, 6, 48, 89, 79, 76, 59, 10, 39, 35, 28, 70, 93, 73, 19, 4, 17, 62, 16, 28, 68, 7, 65, 90, 3, 40, 66, 90, 41, 68, 94, 53, 30, 20, 24, 15, 33, 51, 3, 29, 40, 58, 2, 45, 37, 65, 25, 19, 22, 23, 32, 44, 23, 57, 19, 28, 28, 37, 61, 39, 22, 74, 57, 64, 40, 19, 68, 33, 28, 99, 90, 36, 24, 84, 4, 9, 69, 33, 81, 30, 17, 15, 26, 2, 61, 99, 11, 72, 74, 29, 50, 32, 48, 17, 34, 50, 97, 35, 67, 36, 26, 47, 87, 49, 90, 42, 0, 46, 2, 70, 29, 30, 74, 44, 55, 59, 67, 88, 92, 16, 24, 24, 29, 69, 92, 55, 3, 2, 29, 23, 20, 21, 70, 66, 46, 21, 15, 2, 56, 16, 93, 38, 6, 88, 90, 44, 2, 56, 31, 76],
  [21, 36, 81, 6, 14, 58, 47, 28, 26, 69, 43, 53, 2, 12, 94, 6, 21, 12, 13, 39, 47, 37, 24, 10, 73, 22, 52, 76, 6, 36, 30, 41, 66, 87, 24, 75, 5, 23, 39, 41, 18, 20, 90, 40, 91, 32, 74, 27, 88, 2, 18, 19, 28, 47, 25, 18, 19, 5, 37, 24, 23, 19, 21, 24, 22, 98, 91, 21, 38, 77, 9, 22, 19, 24, 43, 62, 24, 35, 1, 89, 46, 67, 31, 80, 3, 23, 69, 10, 36, 43, 86, 53, 35, 22, 27, 33, 18, 46, 46, 46, 100, 46, 9, 76, 15, 56, 15, 74, 88, 43, 91, 22, 87, 90, 28, 36, 14, 26, 77, 94, 37, 80, 9, 100, 27, 33, 15, 13, 36, 48, 66, 7, 91, 18, 84, 91, 35, 27, 32, 5, 62, 44, 35, 42, 2, 38, 45, 55, 23, 4, 42, 16, 76, 11, 36, 18, 100, 85, 78, 89, 33, 60, 46, 24, 58, 91, 32, 88, 15, 26, 20, 96, 35, 93, 15, 27, 48, 17, 49, 23, 38, 3, 18, 52, 88, 16, 36, 61, 64, 38, 30, 57, 21, 15, 16, 78, 5, 96, 100, 93, 49, 20, 9, 5, 54, 22, 13, 4, 57, 24, 44, 30, 53, 76, 50, 69, 34, 64, 25, 6, 37, 69, 21, 59, 44, 37, 81, 78, 40, 46, 66, 25, 13, 13, 48, 12, 32, 72, 70, 13, 22, 71, 51, 17, 63, 60, 35, 18, 90, 4, 71, 23, 27, 90, 68, 14, 46, 0, 19, 21, 80, 10, 37, 10, 21, 43, 2, 31, 3, 19, 41, 7, 9, 32, 86, 19, 80, 71, 35, 39, 59, 74, 30, 4, 6, 54, 48, 93, 36, 3, 27, 36, 43, 10, 100, 67, 56, 9, 46, 25],
  [21, 27, 16, 2, 37, 47, 94, 42, 61, 16, 22, 67, 74, 91, 92, 16, 39, 33, 8, 92, 9, 72, 61, 28, 81, 47, 11, 17, 61, 71, 45, 18, 31, 37, 23, 7, 28, 23, 84, 89, 16, 65, 100, 19, 20, 10, 18, 58, 45, 88, 38, 61, 38, 27, 49, 14, 11, 18, 22, 22, 47, 70, 24, 15, 86, 83, 25, 19, 75, 26, 49, 5, 91, 15, 34, 61, 1, 36, 17, 95, 12, 14, 84, 22, 19, 64, 2, 27, 72, 1, 53, 90, 40, 20, 36, 84, 38, 13, 98, 42, 18, 28, 33, 28, 41, 7, 35, 21, 89, 50, 70, 26, 28, 17, 21, 24, 7, 43, 41, 53, 72, 74, 64, 77, 47, 54, 13, 40, 17, 20, 23, 95, 16, 42, 26, 65, 90, 31, 63, 4, 79, 96, 69, 35, 21, 26, 41, 12, 32, 20, 41, 33, 91, 70, 78, 85, 2, 49, 37, 26, 22, 87, 44, 87, 27, 29, 64, 44, 42, 2, 49, 36, 45, 21, 32, 7, 60, 99, 6, 27, 7, 44, 21, 71, 50, 75, 15, 5, 45, 38, 29, 42, 25, 71, 15, 35, 90, 27, 17, 36, 13, 96, 99, 46, 54, 20, 27, 37, 14, 53, 27, 9, 42, 90, 25, 49, 4, 68, 26, 38, 69, 29, 58, 45, 29, 76, 20, 20, 5, 41, 79, 46, 11, 95, 3, 6, 46, 15, 41, 3, 70, 34, 19, 10, 45, 17, 37, 21, 12, 73, 98, 5, 15, 35, 63, 7, 2, 19, 0, 46, 2, 49, 43, 82, 66, 60, 4, 45, 34, 47, 37, 57, 53, 26, 44, 79, 35, 22, 69, 42, 46, 52, 43, 13, 72, 5, 23, 66, 22, 100, 100, 8, 2, 78, 42, 39, 88, 96, 47, 24],
  [46, 1, 37, 88, 10, 2, 37, 21, 22, 38, 54, 5, 84, 76, 38, 99, 87, 21, 44, 62, 9, 11, 8, 48, 23, 12, 40, 52, 92, 38, 9, 10, 45, 94, 58, 12, 96, 20, 25, 17, 52, 85, 98, 47, 13, 23, 31, 57, 49, 51, 43, 42, 39, 50, 10, 11, 58, 37, 1, 12, 88, 48, 16, 27, 26, 13, 48, 63, 48, 3, 6, 51, 17, 17, 81, 29, 30, 16, 2, 7, 26, 98, 65, 4, 39, 47, 99, 42, 77, 46, 14, 64, 95, 16, 20, 14, 88, 39, 41, 70, 17, 65, 45, 27, 28, 64, 30, 33, 88, 12, 30, 8, 19, 12, 68, 23, 44, 11, 8, 28, 55, 93, 58, 41, 55, 27, 48, 39, 34, 26, 73, 14, 23, 39, 74, 69, 80, 2, 3, 56, 34, 2, 61, 28, 50, 95, 6, 38, 34, 18, 23, 46, 10, 44, 47, 21, 61, 13, 51, 84, 2, 63, 1, 30, 81, 9, 34, 8, 3, 28, 31, 58, 81, 18, 42, 93, 9, 19, 6, 30, 36, 2, 3, 51, 28, 51, 39, 10, 2, 16, 35, 11, 12, 66, 62, 82, 20, 41, 74, 23, 42, 27, 22, 35, 34, 25, 14, 39, 95, 48, 8, 88, 25, 2, 99, 3, 14, 94, 74, 47, 83, 98, 18, 82, 86, 42, 3, 28, 46, 18, 27, 39, 6, 33, 51, 32, 58, 21, 3, 14, 22, 7, 18, 6, 8, 46, 4, 32, 50, 86, 71, 31, 7, 16, 9, 21, 70, 21, 46, 0, 1, 48, 13, 32, 1, 30, 40, 20, 6, 90, 67, 17, 51, 7, 80, 16, 8, 32, 1, 28, 18, 42, 64, 57, 12, 93, 46, 37, 23, 96, 41, 79, 24, 99, 39, 21, 48, 40, 87, 35],
  [15, 97, 5, 1, 24, 44, 50, 42, 33, 57, 78, 22, 56, 44, 5, 45, 25, 24, 36, 85, 10, 44, 5, 69, 15, 77, 30, 47, 42, 28, 25, 10, 37, 52, 27, 25, 38, 18, 13, 41, 15, 28, 70, 54, 21, 79, 12, 38, 22, 83, 1, 1, 40, 76, 70, 59, 10, 69, 93, 46, 35, 46, 8, 45, 34, 87, 60, 83, 5, 1, 77, 4, 35, 21, 38, 27, 36, 16, 17, 9, 35, 29, 84, 3, 8, 47, 28, 13, 19, 45, 26, 97, 1, 31, 41, 40, 51, 35, 10, 3, 7, 1, 8, 96, 10, 26, 38, 42, 47, 58, 28, 10, 60, 46, 17, 82, 41, 18, 39, 15, 42, 98, 28, 26, 37, 10, 78, 38, 31, 85, 77, 12, 36, 20, 28, 41, 37, 2, 63, 28, 34, 70, 32, 10, 95, 28, 93, 20, 74, 22, 49, 80, 12, 76, 29, 80, 95, 33, 34, 51, 31, 57, 13, 15, 40, 84, 44, 4, 20, 73, 21, 58, 29, 16, 27, 48, 8, 15, 7, 20, 7, 15, 41, 98, 68, 23, 31, 57, 15, 14, 38, 38, 15, 80, 94, 28, 37, 72, 22, 72, 17, 36, 32, 47, 43, 35, 49, 47, 85, 58, 14, 43, 51, 4, 34, 35, 43, 43, 26, 24, 18, 40, 16, 42, 37, 88, 81, 41, 42, 11, 27, 74, 67, 94, 27, 22, 20, 28, 35, 41, 16, 54, 6, 19, 78, 44, 6, 39, 11, 38, 9, 35, 17, 8, 70, 62, 29, 80, 2, 1, 0, 57, 7, 10, 41, 26, 34, 7, 1, 30, 20, 48, 3, 33, 1, 90, 8, 78, 20, 78, 13, 69, 60, 77, 4, 30, 56, 22, 94, 33, 48, 95, 38, 20, 91, 72, 24, 85, 24, 40],
  [38, 38, 36, 9, 41, 12, 98, 10, 4, 31, 19, 22, 1, 31, 86, 36, 48, 5, 68, 23, 37, 30, 19, 42, 20, 6, 5, 17, 49, 38, 25, 47, 22, 36, 30, 22, 64, 38, 10, 90, 6, 7, 46, 23, 7, 3, 32, 13, 16, 70, 49, 33, 55, 42, 43, 38, 25, 19, 13, 36, 54, 41, 44, 13, 57, 38, 56, 7, 59, 10, 77, 3, 44, 21, 71, 57, 4, 28, 37, 11, 18, 94, 14, 33, 29, 51, 48, 91, 68, 37, 19, 38, 100, 63, 35, 12, 8, 43, 7, 1, 1, 63, 34, 13, 47, 57, 87, 41, 25, 40, 8, 71, 87, 19, 39, 40, 95, 29, 16, 35, 28, 28, 18, 33, 43, 67, 46, 77, 32, 81, 43, 34, 19, 72, 70, 20, 21, 44, 19, 22, 61, 48, 69, 68, 39, 32, 69, 28, 49, 23, 50, 28, 39, 9, 7, 6, 26, 18, 3, 4, 21, 64, 1, 16, 33, 61, 19, 59, 31, 48, 64, 20, 6, 10, 10, 29, 95, 75, 68, 44, 40, 16, 15, 91, 91, 40, 43, 32, 7, 84, 21, 95, 16, 42, 38, 17, 8, 45, 19, 41, 62, 85, 23, 78, 12, 26, 58, 53, 21, 95, 10, 33, 49, 15, 34, 40, 47, 23, 48, 44, 84, 66, 57, 85, 89, 9, 42, 86, 14, 88, 34, 45, 11, 45, 11, 87, 56, 36, 19, 11, 3, 28, 15, 45, 31, 14, 32, 96, 94, 85, 1, 2, 44, 68, 30, 11, 30, 10, 49, 48, 57, 0, 29, 30, 20, 93, 98, 30, 35, 76, 51, 29, 41, 3, 48, 41, 6, 4, 32, 26, 31, 16, 38, 47, 1, 5, 76, 31, 22, 41, 3, 11, 18, 78, 3, 29, 28, 3, 69, 4],
  [50, 27, 17, 33, 100, 14, 82, 57, 15, 37, 47, 70, 79, 22, 35, 1, 49, 50, 1, 11, 43, 53, 11, 68, 84, 33, 3, 48, 10, 11, 6, 41, 23, 34, 29, 99, 4, 49, 65, 99, 46, 7, 13, 21, 15, 1, 86, 36, 13, 21, 24, 45, 56, 89, 49, 47, 65, 81, 98, 67, 94, 100, 11, 11, 39, 97, 3, 33, 23, 24, 6, 27, 70, 52, 57, 11, 3, 41, 8, 41, 44, 55, 23, 93, 9, 13, 26, 21, 41, 49, 40, 63, 22, 12, 45, 2, 28, 16, 46, 29, 41, 42, 18, 14, 80, 1, 10, 39, 54, 29, 4, 30, 46, 45, 49, 22, 14, 32, 5, 96, 80, 71, 83, 66, 14, 31, 52, 34, 2, 28, 57, 38, 2, 8, 3, 32, 46, 8, 35, 5, 32, 39, 88, 1, 11, 21, 67, 36, 18, 69, 42, 76, 3, 37, 97, 66, 46, 54, 4, 80, 49, 23, 28, 10, 38, 6, 42, 62, 17, 13, 96, 31, 28, 40, 3, 16, 41, 71, 5, 89, 12, 1, 88, 17, 19, 48, 14, 25, 82, 24, 26, 23, 80, 2, 32, 3, 8, 37, 9, 67, 22, 27, 78, 30, 46, 82, 28, 92, 28, 65, 21, 43, 56, 26, 33, 15, 43, 6, 39, 33, 65, 46, 1, 21, 19, 2, 21, 14, 24, 26, 83, 67, 3, 52, 90, 29, 11, 20, 36, 66, 24, 39, 2, 40, 12, 57, 48, 50, 1, 7, 44, 6, 22, 31, 21, 53, 74, 37, 43, 13, 7, 29, 0, 30, 50, 11, 34, 99, 66, 16, 39, 38, 14, 43, 42, 40, 45, 21, 9, 83, 93, 42, 67, 40, 60, 95, 12, 64, 52, 53, 35, 28, 16, 84, 7, 29, 21, 9, 5, 38],
  [85, 27, 25, 7, 11, 94, 41, 21, 34, 15, 23, 7, 95, 27, 28, 37, 1, 13, 9, 37, 15, 26, 6, 34, 34, 21, 13, 45, 13, 3, 35, 37, 64, 42, 57, 71, 74, 92, 93, 41, 44, 74, 7, 81, 13, 54, 1, 35, 31, 27, 35, 23, 50, 3, 34, 16, 82, 42, 13, 36, 11, 45, 14, 1, 6, 73, 61, 100, 17, 29, 9, 42, 71, 91, 72, 77, 6, 8, 44, 78, 24, 67, 74, 26, 97, 82, 26, 51, 2, 49, 100, 40, 91, 38, 5, 13, 50, 58, 68, 39, 30, 15, 28, 2, 6, 68, 6, 5, 25, 33, 97, 54, 76, 76, 38, 82, 86, 67, 32, 6, 6, 79, 27, 62, 54, 18, 64, 15, 39, 11, 65, 83, 51, 70, 81, 11, 40, 2, 98, 39, 92, 15, 21, 27, 28, 43, 30, 19, 34, 87, 47, 2, 23, 38, 85, 27, 97, 56, 67, 29, 38, 37, 100, 24, 20, 46, 33, 13, 53, 59, 43, 24, 66, 22, 72, 4, 35, 53, 5, 92, 98, 51, 81, 30, 75, 38, 14, 39, 25, 25, 82, 91, 65, 74, 38, 63, 38, 33, 48, 4, 10, 42, 48, 15, 40, 28, 32, 18, 35, 68, 94, 22, 29, 97, 3, 60, 39, 17, 59, 67, 99, 26, 23, 39, 98, 40, 7, 40, 14, 2, 1, 1, 80, 56, 18, 34, 69, 26, 82, 23, 96, 14, 75, 7, 92, 22, 84, 29, 17, 79, 30, 24, 54, 1, 47, 17, 44, 10, 82, 32, 10, 30, 30, 0, 4, 10, 27, 45, 36, 54, 91, 14, 46, 72, 47, 94, 100, 10, 23, 74, 43, 48, 80, 4, 30, 60, 7, 32, 34, 60, 39, 41, 7, 2, 92, 17, 41, 17, 10, 91],
  [23, 20, 27, 4, 50, 19, 83, 40, 65, 99, 32, 40, 17, 73, 93, 11, 47, 41, 83, 52, 26, 39, 67, 11, 60, 17, 46, 75, 49, 79, 29, 16, 25, 3, 74, 64, 52, 67, 5, 64, 18, 23, 46, 11, 85, 80, 38, 44, 1, 87, 79, 61, 92, 61, 51, 60, 64, 11, 23, 84, 3, 51, 98, 16, 19, 89, 41, 81, 32, 87, 9, 81, 23, 69, 14, 62, 77, 68, 4, 91, 23, 86, 16, 42, 38, 15, 15, 32, 16, 2, 15, 23, 32, 11, 19, 24, 44, 68, 37, 33, 15, 24, 7, 62, 23, 63, 9, 89, 1, 5, 25, 14, 11, 82, 29, 14, 32, 38, 29, 20, 7, 58, 5, 19, 28, 10, 36, 39, 31, 19, 93, 54, 33, 64, 52, 14, 10, 13, 4, 28, 80, 64, 97, 10, 72, 19, 54, 10, 5, 57, 1, 8, 18, 12, 19, 61, 57, 99, 46, 12, 9, 4, 33, 8, 35, 38, 19, 51, 84, 36, 39, 22, 37, 46, 18, 16, 47, 31, 87, 54, 35, 38, 19, 24, 37, 94, 48, 96, 12, 97, 85, 96, 44, 95, 76, 72, 16, 48, 95, 59, 11, 47, 9, 5, 79, 26, 99, 8, 12, 11, 10, 45, 95, 23, 69, 45, 29, 16, 25, 30, 47, 64, 38, 3, 89, 58, 1, 33, 1, 66, 36, 34, 25, 27, 16, 31, 45, 4, 28, 95, 92, 2, 28, 59, 87, 15, 40, 22, 1, 45, 77, 47, 17, 43, 25, 28, 55, 21, 66, 1, 41, 20, 50, 4, 0, 40, 29, 88, 83, 36, 27, 28, 5, 27, 42, 54, 85, 6, 75, 93, 42, 32, 28, 8, 26, 3, 38, 44, 78, 46, 39, 61, 42, 70, 73, 97, 10, 39, 31, 8],
  [13, 30, 46, 8, 97, 50, 4, 24, 29, 24, 74, 43, 7, 22, 47, 23, 17, 18, 17, 57, 39, 95, 55, 9, 52, 42, 62, 100, 21, 45, 69, 94, 83, 71, 16, 17, 7, 48, 36, 38, 25, 19, 5, 78, 41, 7, 9, 46, 3, 2, 71, 15, 59, 1, 25, 19, 49, 98, 5, 79, 36, 99, 76, 100, 18, 4, 9, 86, 85, 76, 4, 39, 9, 56, 39, 77, 24, 73, 24, 12, 19, 31, 5, 21, 32, 14, 43, 30, 6, 25, 22, 31, 12, 94, 59, 60, 39, 49, 100, 7, 82, 81, 73, 21, 36, 29, 12, 54, 62, 18, 69, 43, 5, 1, 14, 7, 37, 72, 30, 86, 28, 19, 62, 48, 60, 57, 15, 64, 6, 37, 38, 51, 36, 93, 81, 39, 51, 26, 6, 85, 49, 15, 54, 16, 18, 75, 64, 22, 79, 74, 81, 47, 43, 82, 46, 96, 51, 8, 2, 24, 29, 62, 72, 8, 14, 52, 48, 6, 11, 3, 44, 10, 55, 5, 16, 27, 39, 20, 47, 6, 45, 94, 7, 10, 81, 90, 45, 24, 7, 89, 90, 99, 70, 14, 22, 16, 39, 10, 17, 10, 29, 20, 100, 56, 45, 41, 77, 37, 65, 23, 8, 21, 50, 30, 17, 88, 70, 43, 13, 31, 45, 19, 22, 35, 91, 13, 22, 5, 76, 11, 90, 32, 16, 4, 16, 33, 26, 26, 40, 13, 16, 24, 73, 23, 13, 5, 57, 14, 20, 93, 31, 2, 45, 77, 44, 85, 59, 43, 60, 30, 26, 93, 11, 10, 40, 0, 9, 87, 77, 18, 5, 81, 48, 74, 63, 31, 45, 9, 48, 17, 12, 43, 44, 52, 49, 18, 35, 82, 42, 39, 88, 29, 13, 57, 24, 10, 24, 22, 10, 43],
  [17, 34, 4, 55, 42, 7, 51, 98, 63, 83, 44, 37, 45, 10, 49, 40, 18, 2, 24, 83, 4, 4, 21, 44, 34, 41, 12, 37, 11, 17, 15, 49, 3, 21, 66, 63, 32, 86, 5, 89, 32, 40, 98, 75, 69, 41, 41, 38, 91, 86, 60, 82, 5, 24, 14, 20, 33, 12, 20, 31, 40, 53, 34, 6, 84, 16, 2, 39, 62, 13, 68, 63, 41, 95, 12, 14, 19, 45, 46, 49, 19, 2, 33, 28, 68, 40, 2, 43, 93, 24, 47, 8, 32, 15, 3, 29, 7, 25, 43, 34, 96, 64, 29, 44, 7, 54, 10, 72, 55, 43, 12, 38, 11, 21, 10, 27, 15, 66, 99, 29, 31, 33, 9, 48, 59, 15, 72, 23, 6, 47, 41, 94, 100, 91, 18, 87, 6, 32, 43, 2, 59, 26, 37, 13, 27, 37, 65, 23, 3, 43, 28, 18, 20, 9, 20, 44, 11, 38, 33, 29, 69, 11, 1, 1, 49, 7, 24, 27, 42, 43, 29, 83, 31, 16, 14, 86, 26, 53, 91, 3, 26, 18, 10, 85, 28, 39, 74, 81, 31, 15, 63, 84, 63, 39, 30, 23, 45, 34, 16, 74, 91, 9, 24, 56, 53, 11, 57, 24, 54, 6, 69, 36, 93, 95, 46, 63, 48, 53, 73, 91, 43, 7, 34, 47, 8, 23, 68, 98, 71, 43, 47, 44, 24, 70, 66, 13, 62, 22, 12, 63, 46, 98, 32, 3, 51, 7, 12, 43, 47, 74, 49, 76, 19, 42, 33, 43, 67, 2, 4, 40, 34, 98, 34, 27, 29, 9, 0, 51, 58, 23, 22, 14, 75, 51, 62, 36, 11, 17, 42, 10, 4, 37, 11, 25, 65, 25, 29, 66, 12, 13, 14, 30, 12, 9, 46, 78, 98, 1, 32, 20],
  [9, 11, 26, 16, 22, 25, 70, 59, 16, 86, 28, 14, 27, 19, 35, 6, 45, 15, 42, 14, 72, 78, 35, 59, 41, 26, 86, 12, 46, 6, 5, 18, 11, 32, 80, 10, 76, 33, 7, 38, 37, 88, 84, 43, 12, 23, 47, 45, 36, 25, 25, 44, 45, 16, 31, 94, 21, 17, 18, 29, 77, 44, 38, 76, 74, 91, 28, 47, 95, 96, 54, 82, 18, 5, 53, 98, 26, 30, 36, 33, 9, 42, 35, 35, 39, 49, 6, 23, 25, 59, 24, 30, 3, 4, 11, 32, 6, 69, 21, 15, 9, 37, 37, 21, 19, 29, 9, 9, 40, 80, 17, 45, 92, 50, 64, 40, 68, 13, 13, 18, 27, 7, 26, 7, 16, 17, 23, 81, 15, 83, 67, 26, 21, 60, 76, 66, 11, 4, 69, 57, 82, 29, 58, 5, 52, 25, 90, 1, 78, 37, 75, 97, 39, 10, 70, 46, 22, 26, 68, 35, 31, 10, 39, 72, 8, 33, 89, 42, 38, 75, 27, 21, 43, 65, 44, 94, 78, 12, 15, 21, 31, 19, 95, 35, 55, 46, 21, 42, 32, 9, 14, 81, 34, 17, 31, 38, 54, 17, 4, 72, 44, 96, 10, 27, 45, 100, 16, 6, 31, 97, 41, 33, 44, 66, 41, 79, 35, 2, 43, 44, 9, 20, 26, 79, 96, 51, 44, 35, 48, 90, 9, 17, 24, 5, 9, 96, 44, 24, 80, 34, 39, 63, 1, 86, 3, 8, 22, 72, 14, 11, 4, 32, 57, 49, 96, 20, 88, 31, 45, 20, 7, 30, 99, 45, 88, 87, 51, 0, 45, 15, 20, 15, 24, 16, 23, 11, 98, 45, 75, 10, 34, 36, 34, 99, 35, 64, 33, 13, 23, 4, 48, 27, 46, 16, 38, 13, 15, 65, 85, 50],
  [21, 74, 35, 38, 32, 33, 52, 36, 29, 37, 7, 46, 9, 62, 83, 25, 20, 75, 78, 44, 47, 32, 39, 37, 34, 33, 15, 38, 5, 95, 74, 58, 17, 37, 49, 29, 15, 60, 41, 26, 72, 83, 35, 89, 77, 33, 40, 45, 5, 33, 25, 16, 43, 63, 27, 8, 86, 28, 27, 44, 24, 35, 51, 20, 86, 22, 22, 3, 3, 75, 59, 35, 30, 6, 82, 53, 36, 65, 88, 5, 33, 4, 19, 19, 77, 60, 58, 70, 27, 13, 59, 51, 39, 17, 47, 67, 15, 2, 13, 75, 94, 49, 48, 51, 60, 59, 100, 20, 9, 38, 28, 43, 19, 12, 10, 64, 50, 32, 42, 99, 76, 17, 7, 46, 20, 22, 15, 9, 64, 12, 49, 60, 9, 82, 11, 75, 33, 59, 26, 6, 28, 99, 18, 62, 85, 53, 8, 31, 76, 85, 22, 77, 20, 47, 15, 81, 30, 7, 34, 9, 2, 40, 21, 57, 13, 24, 28, 32, 6, 13, 40, 18, 37, 43, 33, 22, 50, 16, 12, 93, 62, 7, 35, 28, 36, 95, 34, 98, 57, 70, 97, 19, 45, 69, 26, 33, 15, 11, 62, 62, 7, 21, 30, 88, 61, 19, 74, 46, 5, 1, 96, 27, 10, 42, 38, 4, 7, 19, 100, 32, 9, 92, 13, 6, 93, 15, 37, 24, 76, 6, 28, 27, 89, 29, 48, 79, 9, 6, 51, 29, 15, 16, 83, 28, 48, 72, 45, 3, 68, 11, 11, 3, 25, 15, 27, 36, 92, 3, 34, 6, 1, 35, 66, 36, 83, 77, 58, 45, 0, 95, 6, 98, 39, 17, 67, 21, 86, 54, 24, 94, 29, 18, 3, 12, 48, 22, 25, 48, 19, 1, 38, 22, 46, 17, 2, 69, 38, 17, 29, 23],
